creation_date,el_model,yp,indices,label,matching,result_date,prediction_instance
[19][A][readings/Wed-11-10-2023/2023-10-08T15-07-11],2024_super_B,"[[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
  0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0]]","[28, 39, 46, 47, 58]","[3, 8, 15, 18, 23, 25, 58]",[58],Wed-11-10-2023,18
[20][N][readings/Wed-11-10-2023/2023-10-08T15-57-38],2024_super_B,"[[0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0]]","[5, 7, 39, 57, 58]","[3, 8, 15, 18, 23, 25, 58]",[58],Wed-11-10-2023,19
[21][M][readings/Wed-11-10-2023/2023-10-11T12-49-22],2024_super_B,"[[0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0]]","[6, 9, 18, 25, 58]","[3, 8, 15, 18, 23, 25, 58]","[18, 25, 58]",Wed-11-10-2023,20
[22][M][readings/Sat-14-10-2023/2023-10-14T14-29-11],2024_super_B,"[[0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1
  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0]]","[6, 30, 33, 35, 58]","[4, 27, 28, 31, 51, 57, 48]",[],Sat-14-10-2023,21
[23][M][readings/Sat-14-10-2023/2023-10-14T18-07-31],2024_super_B,"[[0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0
  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0]]","[6, 7, 30, 33, 58]","[4, 27, 28, 31, 51, 57, 48]",[],Sat-14-10-2023,22
[24][A][readings/Wed-18-10-2023/2023-10-15T14-05-32],2024_super_B,"[[0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0]]","[6, 19, 35, 38, 58]","[6, 7, 8, 20, 34, 48, 38]","[6, 38]",Wed-18-10-2023,23
[25][C][readings/Wed-18-10-2023/2023-10-15T15-02-00],2024_super_B,"[[0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0]]","[5, 6, 14, 30, 46]","[6, 7, 8, 20, 34, 48, 38]",[6],Wed-18-10-2023,24
[26][N][readings/Wed-18-10-2023/2023-10-15T15-20-04],2024_super_B,"[[0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
  0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0]]","[6, 30, 40, 42, 58]","[6, 7, 8, 20, 34, 48, 38]",[6],Wed-18-10-2023,25
[27][M][readings/Sat-21-10-2023/2023-10-20T11-23-42],2024_super_B,"[[0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0]]","[6, 13, 19, 51, 58]","[14, 15, 26, 37, 43, 54, 6]",[6],Sat-21-10-2023,26
[28][M][readings/Sat-21-10-2023/2023-10-20T11-36-26],2024_super_B,"[[0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0
  0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]]","[3, 19, 29, 31, 39]","[14, 15, 26, 37, 43, 54, 6]",[],Sat-21-10-2023,27
[29][M][readings/Wed-25-10-2023/2023-10-24T18-59-05],2024_super_B,"[[0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0]]","[5, 7, 43, 48, 57]","[16, 20, 33, 41, 47, 59, 21]",[],Wed-25-10-2023,28
[30][A][readings/Wed-25-10-2023/2023-10-24T22-44-37],2024_super_B,"[[0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0]]","[6, 19, 35, 49, 58]","[16, 20, 33, 41, 47, 59, 21]",[],Wed-25-10-2023,29
[31][C][readings/Sat-28-10-2023/2023-10-26T15-24-08],2024_super_B,"[[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0]]","[5, 19, 27, 30, 46]","[25, 28, 37, 38, 42, 50, 6]",[],Sat-28-10-2023,30
[32][M][readings/Sat-28-10-2023/2023-10-26T21-12-29],2024_super_B,"[[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
  0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0]]","[30, 42, 43, 52, 58]","[25, 28, 37, 38, 42, 50, 6]",[42],Sat-28-10-2023,31
[33][M][readings/Wed-01-11-2023/2023-10-31T21-22-18],2024_super_B,"[[0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0]]","[3, 16, 36, 42, 57]","[9, 15, 36, 37, 42, 43, 50]","[36, 42]",Wed-01-11-2023,32
[34][M][readings/Wed-01-11-2023/2023-11-01T14-42-55],2024_super_B,"[[0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
  0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0]]","[6, 19, 26, 39, 48]","[9, 15, 36, 37, 42, 43, 50]",[],Wed-01-11-2023,33
[35][M][readings/Sat-04-11-2023/2023-11-03T11-20-11],2024_super_B,"[[0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
  0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0]]","[6, 19, 33, 40, 58]","[20, 37, 39, 52, 54, 57, 43]",[],Sat-04-11-2023,34
[36][M][readings/Sat-04-11-2023/2023-11-03T14-37-22],2024_super_B,"[[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
  0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0]]","[16, 31, 40, 55, 58]","[20, 37, 39, 52, 54, 57, 43]",[],Sat-04-11-2023,35
[37][A][readings/Wed-08-11-2023/2023-11-04T17-00-16],2024_super_B,"[[0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0]]","[6, 7, 30, 56, 58]","[1, 7, 12, 17, 46, 53, 24]",[7],Wed-08-11-2023,36
[38][A][readings/Wed-08-11-2023/2023-11-05T15-50-06],2024_super_B,"[[0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
  0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0]]","[6, 28, 40, 55, 58]","[1, 7, 12, 17, 46, 53, 24]",[],Wed-08-11-2023,37
[39][M][readings/Wed-08-11-2023/2023-11-08T17-30-53],2024_super_B,"[[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0
  0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0]]","[19, 25, 28, 42, 47]","[1, 7, 12, 17, 46, 53, 24]",[],Wed-08-11-2023,38
[40][M][readings/Sat-11-11-2023/2023-11-10T13-57-51],2024_super_B,"[[0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0]]","[6, 7, 10, 31, 56]","[12, 26, 28, 34, 41, 42, 32]",[],Sat-11-11-2023,39
[41][M][readings/Sat-11-11-2023/2023-11-10T20-20-36],2024_super_B,"[[0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0]]","[5, 6, 7, 38, 58]","[12, 26, 28, 34, 41, 42, 32]",[],Sat-11-11-2023,40
[42][M][readings/Wed-15-11-2023/2023-11-14T16-40-52],2024_super_B,"[[0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0]]","[2, 3, 5, 27, 58]","[6, 7, 16, 33, 40, 55, 4]",[],Wed-15-11-2023,41
[43][M][readings/Wed-15-11-2023/2023-11-14T17-11-02],2024_super_B,"[[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0]]","[16, 18, 30, 47, 49]","[6, 7, 16, 33, 40, 55, 4]",[16],Wed-15-11-2023,42
[44][M][readings/Sat-18-11-2023/2023-11-17T12-15-52],2024_super_B,"[[0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
  0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0]]","[6, 9, 28, 42, 57]","[3, 11, 22, 23, 32, 47, 56]",[],Sat-18-11-2023,43
[45][M][readings/Sat-18-11-2023/2023-11-17T12-29-13],2024_super_B,"[[0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0]]","[2, 5, 19, 40, 57]","[3, 11, 22, 23, 32, 47, 56]",[],Sat-18-11-2023,44
[46][M][readings/Wed-22-11-2023/2023-11-21T15-40-45],2024_super_B,"[[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0]]","[21, 24, 27, 57, 58]","[9, 14, 26, 49, 55, 56, 28]",[],Wed-22-11-2023,45
[47][M][readings/Wed-22-11-2023/2023-11-21T16-05-10],2024_super_B,"[[0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
  0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]]","[10, 14, 26, 39, 42]","[9, 14, 26, 49, 55, 56, 28]","[14, 26]",Wed-22-11-2023,46
[48][M][readings/Sat-25-11-2023/2023-11-24T15-25-16],2024_super_B,"[[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
  0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0]]","[13, 33, 47, 57, 58]","[5, 9, 31, 34, 46, 48, 49]",[],Sat-25-11-2023,47
[49][M][readings/Sat-25-11-2023/2023-11-24T15-37-28],2024_super_B,"[[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0]]","[9, 39, 40, 45, 58]","[5, 9, 31, 34, 46, 48, 49]",[9],Sat-25-11-2023,48
[50][M][readings/Wed-29-11-2023/2023-11-28T00-55-50],2024_super_B,"[[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0
  0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0]]","[24, 27, 33, 49, 58]","[19, 31, 35, 38, 42, 49, 13]",[49],Wed-29-11-2023,49
[51][M][readings/Wed-29-11-2023/2023-11-28T20-47-28],2024_super_B,"[[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1
  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0]]","[16, 25, 30, 35, 58]","[19, 31, 35, 38, 42, 49, 13]",[35],Wed-29-11-2023,50
[52][M][readings/Sat-02-12-2023/2023-11-30T21-55-41],2024_super_B,"[[0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0]]","[3, 19, 38, 54, 57]","[2, 4, 11, 23, 26, 33, 40]",[],Sat-02-12-2023,51
[53][M][readings/Sat-02-12-2023/2023-11-30T22-09-43],2024_super_B,"[[0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  0 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]]","[6, 38, 40, 43, 49]","[2, 4, 11, 23, 26, 33, 40]",[40],Sat-02-12-2023,52
[54][M][readings/Wed-06-12-2023/2023-12-05T18-55-32],2024_super_B,"[[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0]]","[27, 29, 30, 57, 58]","[2, 3, 6, 22, 43, 55, 47]",[],Wed-06-12-2023,53
[55][M][readings/Wed-06-12-2023/2023-12-05T19-09-18],2024_super_B,"[[0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0]]","[6, 9, 38, 39, 58]","[2, 3, 6, 22, 43, 55, 47]",[6],Wed-06-12-2023,54
[56][M][readings/Sat-09-12-2023/2023-12-08T15-09-32],2024_super_B,"[[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0]]","[8, 15, 24, 47, 56]","[15, 27, 33, 44, 46, 59, 30]",[15],Sat-09-12-2023,55
[57][M][readings/Sat-09-12-2023/2023-12-08T15-22-10],2024_super_B,"[[0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
  0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0]]","[6, 30, 38, 40, 58]","[15, 27, 33, 44, 46, 59, 30]",[30],Sat-09-12-2023,56
[58][M][readings/Wed-13-12-2023/2023-12-12T15-10-48],2024_super_B,"[[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0
  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0]]","[8, 19, 30, 33, 57]","[10, 28, 31, 34, 43, 48, 57]",[57],Wed-13-12-2023,57
[59][M][readings/Wed-13-12-2023/2023-12-12T15-23-00],2024_super_B,"[[0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0]]","[6, 36, 39, 42, 58]","[10, 28, 31, 34, 43, 48, 57]",[],Wed-13-12-2023,58
[60][M][readings/Sat-16-12-2023/2023-12-15T15-16-25],2024_super_B,"[[0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0]]","[6, 30, 56, 57, 58]","[4, 12, 23, 30, 50, 56, 8]","[30, 56]",Sat-16-12-2023,59
[61][M][readings/Sat-16-12-2023/2023-12-15T15-39-06],2024_super_B,"[[0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0]]","[8, 10, 35, 49, 58]","[4, 12, 23, 30, 50, 56, 8]",[8],Sat-16-12-2023,60
[62][M][readings/Wed-20-12-2023/2023-12-19T23-16-47],2024_super_B,"[[0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
  0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0]]","[7, 8, 30, 40, 58]","[4, 8, 11, 46, 50, 53, 16]",[8],Wed-20-12-2023,61
[63][M][readings/Wed-20-12-2023/2023-12-19T23-31-16],2024_super_B,"[[0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0]]","[6, 7, 16, 28, 58]","[4, 8, 11, 46, 50, 53, 16]",[16],Wed-20-12-2023,62
[64][M][readings/Sat-23-12-2023/2023-12-23T10-10-28],2024_super_B,"[[0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
  0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]]","[6, 18, 24, 40, 49]","[17, 29, 31, 40, 47, 56, 44]",[40],Sat-23-12-2023,63
[65][M][readings/Sat-23-12-2023/2023-12-23T10-22-45],2024_super_B,"[[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
  0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0]]","[31, 39, 45, 57, 58]","[17, 29, 31, 40, 47, 56, 44]",[31],Sat-23-12-2023,64
[66][M][readings/Sat-30-12-2023/2023-12-30T12-09-49],2024_super_B,"[[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0
  0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0]]","[5, 29, 30, 39, 55]","[15, 26, 29, 37, 49, 53, 38]",[29],Sat-30-12-2023,65
[67][M][readings/Sat-30-12-2023/2023-12-30T12-25-42],2024_super_B,"[[0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0]]","[3, 6, 30, 51, 58]","[15, 26, 29, 37, 49, 53, 38]",[],Sat-30-12-2023,66
[68][M][readings/Wed-03-01-2024/2024-01-03T19-10-45],2024_super_B,"[[0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
  0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0]]","[6, 7, 31, 38, 57]","[1, 5, 19, 27, 38, 59, 55]",[38],Wed-03-01-2024,67
[69][M][readings/Wed-03-01-2024/2024-01-03T19-25-51],2024_super_B,"[[0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]]","[7, 8, 37, 39, 49]","[1, 5, 19, 27, 38, 59, 55]",[],Wed-03-01-2024,68
[70][A][readings/Sat-06-01-2024/2024-01-06T13-21-22],2024_super_B,"[[0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1
  0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0]]","[6, 30, 35, 47, 53]","[2, 23, 38, 43, 53, 54, 41]",[53],Sat-06-01-2024,69
[71][M][readings/Sat-06-01-2024/2024-01-06T13-33-56],2024_super_B,"[[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1
  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0]]","[8, 19, 24, 35, 58]","[2, 23, 38, 43, 53, 54, 41]",[],Sat-06-01-2024,70
[72][L][readings/Wed-10-01-2024/2024-01-09T03-31-18],2024_super_B,"[[0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0]]","[6, 40, 46, 54, 58]","[1, 5, 15, 25, 45, 53, 2]",[],Wed-10-01-2024,71
[73][N][readings/Sat-10-02-2024/2024-02-04T14-08-09],2024_super_B,"[[0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0]]","[6, 7, 19, 31, 58]","[4, 19, 24, 29, 43, 53, 34]",[19],Sat-10-02-2024,72
[74][N][readings/Sat-24-02-2024/2024-02-18T15-06-46],2024_super_B,"[[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0]]","[10, 16, 26, 57, 58]","[3, 4, 11, 20, 36, 56, 28]",[],Sat-24-02-2024,73
